tweet,class,pred,is_Similar
' @MaRwaEltantawy1 @MennaAshraf38 صح جدآ :( ',pos,pos,True
' @muhamsalah صباحك  ود  وصفاء ',pos,pos,True
' ربنا ينتقم من كل ظالم #معتقلي_الاتحادية ',neg,pos,False
' مطلعين فرسة من صالة المطار قدامى .. ايه الجمال دا ',pos,pos,True
' شهر(4) أكتر أكلة مفضلة عندك؟؟ ',neg,neu,False
' رب واحد ايمان واحد معمودية واحدة http://t.co/fDZNoDrFqf ',neu,pos,False
' البنت دى و أمثالها لازم يغنوا و يملوا الكون بغناهم نغسي نعلى بقى و مصر ترجع زى زمان كلها فن و رقى.. ',pos,pos,True
' يا ابنى انتو وهو زمالك مين وانبى مين  لسه فاضل 24ماتش  الدورى بتاعنا يا خروف منك ليه #اﻻهلى ',neg,neg,True
' يا حبيبتي البعد ناار قلبي داب من الانتظار ♡ ',pos,pos,True
' سرعة البديهه و حسن التصرف المتلازمه الانجح و الاكثر ابهارا بنسبالي ',neu,pos,False
' انا قلبي عليييك .. عليك قلبي ',pos,pos,True
' @1987Assy  3 وكما أننا نسعد أن نري كل العالم بخير وسلام وآمان ',pos,neu,False
"' """"""@horyagana ان شاء الله ، النصر من عند الله والظلم مهما طاااااااااااال لابد من حلول العدل وأنتصار العدل والحق في النهاية هي دي قاعده المسلم"""""""" '",pos,pos,True
' انا اللي من كتر ما اتقلي يا فاشل حاسيس اني فاشلت بجد ',neg,neg,True
' صبح علي جيرانك مثﻻ ',pos,neu,False
' علي عجينه وسيكا اخلاء سبيل ..بس لسه مخرجوش ..يارب الليله يكونو في بيوتهم ',pos,neg,False
' تدابير سير على الطريق البحرية ليلة رأس السنة http://t.co/YQyiM9jJiH ',neu,pos,False
' مش فاهم مش فاهم مش فاهم مش فاهم مش فاهم مش فاهم مش فاهم مش فاهم مش فاهم مش فاهم مش فاهم مش فاهم مش فاهم مش فاهم مش فاهم مش فاهم مش فاهم ',neg,pos,False
' ما تسترجل يا ابن بت المرة الخول انت وهو ',neg,neg,True
' كفايه صدمات يا كلااااااااب! ',neg,neg,True
' الجيش الباكستاني يعلن مقتل 23 مسلحا في غارات شنتها الطائرات الحربية #CBCeXtra ',neu,neu,True
' @lolo00o3 @yazn200077 هما بقوا بيتكلموا مع بعض شكل دعاء اصلا متعرفش ايه اللى حصل وهى بره مشفتش حاجه #DoaaElSebaii #StaracArabia ',neu,neu,True
' الشناوي هيلعب ماتش بتروجيت ',neu,neu,True
"' ""#الوطن   وزير الشباب: #السيسي اقترح الاستعانة بـ\""""الأولتراس\"""" لافتتاح #قناة_السويس http://t.co/W4qwOgvKwz '",neu,neu,True
' @Golden_Knight14 الراجل واقف متكدر أصلاً ',neg,neg,True
"' """"""شهوة الجوع، تتغلب احياناً ع الشهوه الجنسيه!!"""""""" '",neu,neg,False
' مـحتاج لعنـيك يا ليـل❤. ',pos,neg,False
' دمتم سالمين ',pos,neg,False
"' """"""اللهم اكتب لي ماهو خير لي ، وارضني به."""""""" '",pos,pos,True
' انصرنا انصرنا يارب انصرنااااا ',pos,pos,True
' @AliEngmohammed8 فندق اتلانتس ',neu,neu,True
' رنا سماحة عنوان لفن فهى لديها موهبة شاملة #رنا_سماحة_في_إنت_حر ',pos,pos,True
"' """"""@Shaza231 @a_yousseef @Shaza231 رضا و أحمد سمير و محسن و عبد الغنى، بس شوفى حد math 1 عشان بيدى math 2 بس، العيال هياخدوا مع عزت تقريبا"""""""" '",neu,pos,False
' @anosh221123 سلام ',neu,neg,False
' @AdhamHindawi أستاذ محماه كان كده ياعم :D ',neu,pos,False
"' ""#اتفرج.. فيديو: \""""الطب الشرعي\"""" يكشف الستار عن عدد حالات الانتحار في #مصر  شاهد الفيديو.. http://t.co/YjEjo4nN3a http://t.co/PHjcPQtDU4 '",neu,pos,False
' بتضحك وعينيها كلها دمووووع نعم يا سادة انا اعشق شيرين يحيى #ShereenYehia  #مكملين_مع_شيرين #StaracArabia http://t.co/eaH22de8Gf ',pos,pos,True
' @SeyALY انت مقتنع طيب بللي بتقولوا دا؟ ',neg,neg,True
' #افضل_الصور_اﻻرسناليه_فى_2014 هشتاق جديد الكل ينزل افضل صور لديه ',neu,pos,False
' #RanaSamahaTeam @ranasamaha9t اجمل النظرات.... نظره من العين الى العين http://t.co/Iyy1nookRz ',pos,pos,True
' @ba7r_ahmed ميرسي بجد !! ',pos,pos,True
' #MinaAtta_on_cbc  مينا عطا ايه دا بقا دا بقا دا بقا دا http://t.co/6wdplzEZ9m ',pos,neg,False
"' ""I\""""m at North Marka ماركا الشمالية in Amman https://t.co/W9Sy1CIkph '",neu,neu,True
"' """"""الحياةُ بالقُرب من الله حياة مُطمئنة ، محفوفة بالتوفيق ، و مُزّينة بالرِّضا ، ومليئةٌ بالسّعادة ، عِشْ تلك الحياة ولك الهَناءُ أبدًا"""""""" '",pos,pos,True
"' ""فترة اللجوء الى \""""صلاح\"""" اللى هو انا يعنى بتخلينى اعدى حاجات كتير بفضل ربنا عليا ..:)) '",pos,neg,False
' @PSH_Supporters  مــن اجــمــل النــآس اللـى شــوفـتــهــآ فـ حــيــآتــى واللــه .. حــآجــة صغـنــنــة كتــهـ ♥♥♥ #بــآركـ_شــيـن_هــآى ♥♥ ',pos,neu,False
"' ""المشغول بك سيصنع وقتاً من أجلك♥ والمشغول عنك سيستغل أي حدث لينصرف عنك !\"""" '",neu,pos,False
' أنظر في قلبك ستراني ! ',pos,pos,True
' من يملك الأخلاق والأدب يسكن في القلوب إلى الأدب ',pos,neu,False
' @Elham_khafagy لأ الجو حلو النهارده .. وخاصه ع السطوح :D فى شمس حلوه بجد ',pos,pos,True
' @lsref_samera الحمدلله على الصحه والعافيه الله يديمها علينا ☝️ ',pos,pos,True
"' """"""ولا عارفه احل شي، اكلت هوا"""""""" '",neg,neg,True
' @I__Divo @Pinar_Gika17 طب ايه السبب في انهم يعتقلو ',neg,neu,False
' #ArabsGotTalent ميرسى بيكوو ',pos,pos,True
"' ""ليث وابتسام واشراق دودو  ❤❤ #DoaaElSebaii  #LaithAbuJoda  #Ibtissamtiskat  #IchrakGmar http://t.co/gaACFKAUKX\"""" '",pos,neu,False
' @NNevenadel دايما منوره الدنيا ',pos,neg,False
' الصلاه يا عباد الله.... ',neu,pos,False
"' """"""@elissakh عايشه حاله حب معاك وخداني ،،،،، ❤❤❤"""""""" '",pos,pos,True
' @AmsloughAsmae محمد عساف.. بطاقات حفله الكبير ليلة رأس السنة نفذت بالكامل!  http://t.co/AdUChSrUc2 ',neu,pos,False
' ﻟـﻦ ﻳـﺬﻫـﺐ ﻟـﻐـﻴـﺮﮒ ﺷـﮯﺀ ﻗـﺪ ﮔـﺘـﺒـﮧ ﺁﻟﻠﻪ ﻟـﮓ #ﺛق ﺑﺎلله ',neu,neu,True
' #القدس أكد خالد الصياد مسؤول تجمع قدسنا الرياضي  ان 4فرق مقدسية تتنافس يوم الاثنين على كأس الانطلاقة تي تنظمها الاكاديمية الفلسطينية ',neu,neu,True
' عذرا نويتن ف رنا سماحة سر الجاذبية #رنا_سماحة_في_إنت_حر ',pos,pos,True
' هلا http://t.co/VJUTCLUkXY ',pos,neg,False
' الحمدلله انا بطلت اسب الدين ',pos,pos,True
' خسرنا جولة من الجولات مش ١١ سنه ياخولات ',neg,pos,False
' @Mrim_AZ  البت لونها حلو اوووى ',pos,pos,True
' انا ضد العزل السياسي الي مش اخوان بس يحبهم  ينزل الانتخابات و احمد عز و رجالة الحزب الوطني ينزلو الانتخابات ',neg,pos,False
' مش من حقك تعرف ...يا حبيبي ! ',neg,pos,False
' @EslaMagdi وصحيح تتوقع ايه فى البوكسينج داى ؟ ',neu,neg,False
"' """"""من يحبّك حقاً لن يجرؤ على مرور الوقت بدونك ، سَ يحن ، سَ يشتاق ، سَ يتألم ، سَ يصّنع المستحيل ليحادثكَ !"""""""" '",pos,pos,True
' نُبتلي لعلنا من الذنوب نفيق ',pos,neg,False
' احتفال عائلة راديا نينجولان بعيد الميلاد http://t.co/fbLe0jS1in ',neu,neu,True
' @mahmoudessmaiel @TahrirLive فين الخلاف الاخوان والاسلامجية نفس الفكر اليميني الرأسمالي ولا حضرتك مش واخد بالك ',neu,neg,False
' فـى حـبـك كـل يـوم فـى جـديـد ولـو تـوحـشـنـى وآنـت بـعـيـد  بـالأحـسـااس بـنـتـلاقـى مـفـيـش حـاجـة أسـمـهـا مـواعــيـد ',pos,neg,False
' مينا عطا ممكن حد يجبلي رابط اي حساب بينزل صور الطلاب وهما بالسهره لاني عايزه اشوف مينا ',neu,neg,False
' يارب  خذ بيدى                 رب  أحفظنى من الشياطين أنسهم  وجنهم رب  أشفينى  وأشف كل مريض ',pos,pos,True
"' """"""انا شئ مزعج فى الحياة،،، فلا تقتربوا يا ملائيكه."""""""" '",neg,neu,False
' عن الراحه النفسيه لاحد معين ! #thebesttt❤️ ',pos,neg,False
' @lazyboy014 اهبل !!  انتبتلعب في عداد عمرك يا عبهادي  بس انا برده منور  :D ',neg,neu,False
' @ameeallam الثانوية دى بتنمى الغباء ',neg,neg,True
' العشرى جون #الزمالك الاول جول واحمد الله لانها لم يحتسب كاد انا يغير الناتيجه  احا نعملكوا ايه تانى يا ولاد المره  عوزين حكم من الصين حكم مع ',neg,pos,False
"' ""\""""اعلم أنك إذا قلت حق تريد به وجه الله فلا بد أن يُؤثر.. حتى لو رُد أمامك!\"""" '",pos,neg,False
' انتو بقيتوا منتشرين كده ليه ',neu,neg,False
"' """"""قال أبو الحسن المزين : الذنب بعد الذنب عقوبة الذنب ، والحسنة بعد الحسنة ثواب الحسنة .”"""""""" '",neu,neg,False
' @SAMIAHMED902YAH وانت طيب سامي وبالخير عليك ',pos,pos,True
' ان جيت اكلمك .. ارجع و انا كلي خووف و ان قولت اكتب رسااله .. تهرب مني الحرووف !! ♥ ',pos,neg,False
' @kermit_i ما انا دراعك اليمين يا كبير ',neu,pos,False
' تعبت بقى يا ربي  يومين مش بنام بسبب حتة لوجو ؟! ده انت ولا منك رسمة ولا منك كتابة اصلا يا لوجو يا #معفن ',neg,pos,False
' عشان محدش يزعل على الحلوة والمرة معاة #الاهلى_فى_القلب https://t.co/lQd2VWaPnh ',pos,pos,True
' جيرارد يرحل عن ليفربول في نهاية الموسم #أخبار_رياضية #جيرارد #ليفربول  http://t.co/GR0VdIg4Nw http://t.co/rzu1FqGouE ',neu,neu,True
' عادي جدا انك تحب حد من غير سبب  علشان الحب نفسه هو حب كدا من غير إزاي وليه ',pos,neg,False
"' """"""\""""أخٌ كالغذاء،تحتاج له دائماً و أخٌ كالدواء،تحتاج له أحياناً، و أخٌ كالداء،لا تحتاج إليه أبداً\"""" #مصطفى_محمود  أهو أنا بحب أكون رقم 2 ده فشخ!"""""""" '",neu,pos,False
' #prt اوسكار احسن اب. ',pos,pos,True
' #نقطة_ضعف_الشاب العيون الجميلة... ',pos,neu,False
' اه علي الجامعة و امتحانات الجامعة ',neg,neg,True
' @m_alsanusi فيلم مسدسات شكله ',neu,pos,False
' احنا فى زمن العجائب #اة_واللة ',neu,neg,False
' قلبك ملكك متشغلوش باى حد ♥ ',pos,neu,False
' #شي_تتمنى_يصير_في_2015 الإهتمام بما يخدم المواطن ك التعليم والصحة والبنى التحتية وبناء مستشفيات في القرى أكثر مافي المدن ',pos,pos,True
' @sheko0ooz اه باين والله من غير توضيح  هعمل بنصيحتك حاضر .. شوفت بسمع الكلام ازاي ',neu,neg,False
' #غرفة_الأخبار   متابعة حركة المرور والأزدحام بشوارع وميادين القاهرة لصباح يوم 27 ديسمبر 2014 https://t.co/pcA8Fg2olo ',neu,pos,False
"' """"""ﻭﻓﻲ ﺃﻭﻝ ﺟُﻤﻌﺔ ﻣﻦ ﻋﺎﻡ 2015 ، ﺍﻟﻠﻬُﻢ ﺇﺟﻌﻠﻨﺎ ﻣﻤﻦ ﻋﻔﻮﺕ ﻋﻨﻬﻢ ، ﻭﺭﺿﻴﺖ ﻋﻨﻬﻢ، ﻭﻏﻔﺮﺕ ﻟﻬﻢ .. جمعة مباركة على جميع يا رب .."""""""" '",pos,pos,True
"' """"""انقذت هرة عائلة في النمسا احترق منزلها فجرا اذ ايقظتهم من النوم ما اتاح لهم الفرار من ألسنة النيران، بحسب ما اعلنت الشرطة الاربعاء"""""""" '",neu,neg,False
' @Muhamed__Ahmed @ahlyworld75 الاخوان من قناة تركية ومعتز مطر يرموا عضمة للنوشتاء وهم يولعوا الليلة ',neu,pos,False
' كلنا هذا الشخص المتنيل على عينه ... #prt ',neg,neg,True
' جوووووووووووول ',pos,neg,False
' @hmoodi88 @3zIZ_Arsenal  برحتك ماشى ..بس افتكر من اﻻاحترام التوضيح وعدم السخريه .. انتا اكيد مشجع محترم ...فﻻزم ترتقى شويه فى الرد ',neg,neg,True
' احنا جيل اللى شاب و هو شباب ... ',neg,neu,False
"' """"""\""""@HeshiAm_: طب معلش يا جماعة نجرب بس، كوت زيس تويت ويز ا سيلفي بس راعو فينا ربنا\"""" دول مرعاوش حاجه ولا راعوا فينا ربنا ولا الهه الشمس حتى"""""""" '",neg,pos,False
"' """"""حين نكون مفرغين ولا نحوي إلا الخواء ، حينها سوف نكون أقل شعوراً بالألم."""""""" '",neg,neu,False
' @i3abmo3ty كنت نايم معلش ',neu,neg,False
' احنا مكناش بنتكلم عليهم ولا بنجيب سيرتهم سواء خسرانين او كسبانين مبيفرقوش معانا اصلا بس كلامهم ع الزمالك ال خلانا نتكلم عليهم وهما خسرانين ',neg,neg,True
' @Maroc_tiskat22 اة دة هدفك يعني من القصة انك تعملي فتنة صح متخافيش فانز سلوم وفانز بسوم واحد وياما عدت اشكال زي دي ومأثرتش فينا ',neg,neg,True
"' ""لو انت فاكر يا يونس سيلفيا زي القصة بتاعة زمان \"""" سيلفيا تعود \"""" :D @Ahmad_Youness  #3alahwa '",neu,neg,False
' وما خفي كان اعظم.        او يام في الجراب يحاوي.    . البلد بلدهم بس. ربنا يهدي الضال امين ',neg,pos,False
' دايما مجروح يا هوى وفي بعدك بلوم الهوى ..! ',neg,pos,False
' كان يحرث مابعوه ',neu,neg,False
' @AhmedDoda6 عيلة وسخة بس بننجح #قصف_جبهة :D ',neg,neg,True
' #المصري_اليوم | مفتي #السعودية: الاحتفال بالمولد النبوي بدعة.. و #داعش  و #القاعدة  فرق ضالة http://t.co/x5uTGk0j7A http://t.co/iOx1tOqlHD ',neu,pos,False
' اللهُم اني بحاجة لِحياه تخلو من غضبك ملِيئه برضاك ورحمتك ربي إن كان هُناك ذنب يحول بيني وبين رضاك فاغفره لي يا ارحم الراحمِين. ',pos,pos,True
' عامه .. الاحلام بتساعد ع الوقوف ع ارض صلبه ',pos,neg,False
' خلي لنفسك حدود لا انت وﻻ غيرك يتعدوها !! ',neu,pos,False
' الصحبة في الطريق :)  #Alex #Rest #OnTheGo #Sky #View #Winter #Traveling #Sunset @ 17.04 #Egypt… http://t.co/A8fG3ZIJNv ',pos,neu,False
' وطني ستظل أنت عشقي الأول   #مصر  اللهم اجعل اجازتي سالمة في مصر ',pos,pos,True
' #بتمنى_ب2015 نعرف قيمة بلدنا ',pos,pos,True
' لاتقل للصلاه عندي عمل قل للعمل عندي صلاه الصلاه مقرونه بالنجاح فكيف يفلح من لايصلي؟ ',pos,neu,False
' النهارده ذكرى سقوط الاندلس ماتت قلوب الناس ماتت فينا النخوه بلاش ننسى فى يوم ان العرب ولاد وسخااااا ',neg,neg,True
' @Adel_fawzy جون كوستاريكا ده اتشقلب قدامنا ',pos,neg,False
' ربـگ ساترها ع الناس ',neu,pos,False
' كيف السبيل إلى وصالك دلنى ',pos,neg,False
"' ""نمرة - \""""مع السلامة\"""" من ألبوم #اسمعني | Hamza Namira _ Ma\""""assalama من خلال Awakening Records #np on # على SoundCloud https://t.co/gP8MnhYI5N '",neu,neu,True
' فاروق يغادر مران الأهلي مصابا.. وجاريدو يعالج أخطاء الدفاع بجمعة #الاهلى #يلا_دورى http://t.co/w9hjoW7IlK ',neu,neg,False
' اللي نحبه ميحبنااش واللي يحبنااا منحبوش !! ',neu,neg,False
' الحرية لﻻولتراس الحرية للمدرج الكورة للجمهور يا داخلية وسخة ',neg,pos,False
"' """"""سُئل الحسن البصري رحمه الله : أين تجد الراحة فقال : . سجدة بعد غفلة ، وتوبة بعد ذنب"""""""" '",neu,neg,False
' الله يسامحك مابي أدعي بلحظه غضب .. ',neg,pos,False
' #وائل_كفوري يتصدّر للأسبوع السادس على التوالي ويحتلّ المرتبة الأولى  http://t.co/Xyfoz0FqzL …  @kfourywael   . http://t.co/YBMUhOJKKB ',neu,neu,True
' بتصعب عليا الناس الي عندي الي ف كليه الي مش فاهمين حاجه ف المزيكا وبيعدوا وبيعشوا حياتهم عشان يبقوا مدرسين موسيقي ف الاخر ',neg,pos,False
' يا بخت الناس اللي بتشوف الناس اللي احنا بنشوفها اه والله بجد ',pos,neu,False
' @reemomhamed66 اصيلة ى انشراح☺ ',pos,neu,False
' @kiki752002 اى مسلسلات لاى جنسية بيبقوا مهتمين بابراز اجمل ما فى بلادهم  احنا اعوذ بالله بنتففن فى اظهار القبيح ',neg,neg,True
' @Alshaikh2 شاعرنا المحترم يعنى اية العيون االممكنة اة تعنى كلمة ممكنة مش فاهمة حاجة ممكن رد ',neu,neg,False
' @samar_dm صباح الفل ',pos,pos,True
' @11h_n @Jifri_lovers @alnrjseygmailco @ahmed_mfarg كثير من الصحابة والتابعين كانوا متصوفبن اي زاهدين تاركن اهواء الدنيا للاخرة الباقبة ',neu,neg,False
' العيال ام تكبر بتتملي مساخه ',neg,neg,True
' @MawlaNa92 يسطى تمام مفشوخ ف شوية امتحانات عملي و خرا اهم حاجه تكون مبسوط ياسطا ',neg,pos,False
"' ""بقيت بحس ان الايموشن دا \"""" :D\""""قليل الادب او بيدي ايحائات بكدا ! '",neg,neg,True
' @hhe600 @Azkrona @mero74092116 @nourtoumi9944 @7moodyx3 سيبك منها ياسوما يالا نروح ننام وسيبيها تنبح زى الكلبة ',neg,neg,True
"' """"""ﻭَﺣﺶ ﺍﻟﻌﻠﻮﻗﻴﺔ ﺍﻟﺸﺮﻳﺮ، ﻟﻴﺲ ﺍﻵﻥ ﻣﻦ ﻓﻀﻠﻚ . ﻋﻨﺪﻱ ﺍﻣﺘﺤﺎﻥ ﺑﻜﺮﻩ . ﺭﺍﻋﻴﻨﻲ ﻭﻗﺪّﺭﻧﻲ ﻳﺎﺳﻄﻰ ﻋﺸﺎﻥ ﻋﻼﻗﺘﻨﺎ ﺗﺴﺘﻤﺮ ."""""""" '",neg,neg,True
' نعمة الاسلام اشي لا يقدر بثمن  الحمد لله ♥ ',pos,pos,True
' @Nouran_Ali @Yomna_Yasser10 اهم حاجة البورتلاندى أصل لمؤغذة العمود من دول لازم يبقى متيين :D ',pos,neg,False
' دلق القهوة خييييير ',pos,pos,True
' @midoahm  مش سامع صوووت يعنى ',neg,neg,True
' @sosoall19951 انا سمعت انو غادر لبنان ساعات ورجع علي شان بادر يدل بلبنان ',neu,pos,False
' @388leen الحقيقه بدت مثل الخيال هو عدوي واذكا حبيب  كل ماقفيت ناداني تعال لذه الحب في الشيء القليل ',pos,neg,False
"' ""\""""@u121353327: @afa1387 @elahlam9 @mhm27m @l_altoaimi @bosyzezo1 مشكوره ام عبدالله\"""" '",pos,neg,False
' هناك آشخاص  نحنوا لا نخسرهم  إنما المواقف تغربلهم .. ',neg,neg,True
' الصبر لسه ساكت يا ويلي من سكاته ',neg,pos,False
' وبان حزنه كله و ضعفه لما فاق ',neg,neg,True
' اللهم اعنى على ذكرك وشكرك وحسن عبادتك ',neu,pos,False
' @11h_n @Jifri_lovers @alnrjseygmailco @ahmed_mfargفي زمن الصحابة من هو آثر الفقر    الطاعة لله على ان يسال الناس الحاجة مع العلم والعمل ',neu,pos,False
' #MinaAtta #ShereenYehia #LaithAbuJoda #MohammadChahine #DoaaElSebaii مفيش وقت ياريت تصوتوا لمحمد على رقم 2 http://t.co/qsb3iQPr53 ',neu,neg,False
' @AyhamOtoom صباح الخير أيهم  كل سنة وانت سالم ',pos,pos,True
"' ""\""""@mom_reem: الوقتُ و الإهتمامُ هما أجملُ و أثمن شيء قد تهديه لشخص تحبّه\"""" '",pos,pos,True
' اوعي تستسهل ماده ',neu,neg,False
' في الغالب انا احب أتأمل اكتر من اني أتكلم ',pos,neu,False
' أحوال البشر عند الموت وفي البرزخ.. http://t.co/T4xc1b3hpS ',neu,neg,False
' وَلَسَوْفَ يُعْطِيكَ رَبُّكَ فَتَرْضَى ﴿٥﴾ أَلَمْ يَجِدْكَ يَتِيمًا فَآوَى ﴿٦﴾ وَوَجَدَكَ ضَالًّا فَهَدَى ﴿٧﴾وَوَجَدَكَ عَائِلًا فَأَغْنَى ',pos,neu,False
' اللي يشوفها في الشارع ميشوفهاش ع الانستجرام ',neg,pos,False
' انا مش هعيش طول عمري ملاك✋ ',neg,pos,False
' @AyaCrazy88 وليه نكون مع نفسنا لما ممكن ان احنا نتجمع كلنا التفكير الفردي عمره ما جاب نتيجة كويسه في النهاية . #زهقنا_من ',neg,neg,True
' @EngMera_M وانتى حد وجهلك كلام ',neg,pos,False
' صباح الخير والسعادة ......عام سعيد علينا جميعا http://t.co/ihDU0E5WWf ',pos,pos,True
' صباح المذاكرة ',pos,pos,True
' على سبيل الصياعة انا نزلت اقعد مع اصحابى فى 2014 روحت البيت فى 2015   #سنه_جديده_2015 ',neu,neg,False
' @a_monem وللاسف لم استطيع ان اجيب كل القذاره وده علي كورنيش المنيل ',neg,neg,True
' يسعدلى هالصباح على عيونكو الحلويين ',pos,neu,False
' @aaaahmad21  لا ده اسمه علي اسم الغالي اسمه احمد ** ',pos,pos,True
' @FahadshalabiJcf  http://t.co/6wVxib18Ke  موقع تعليمي للاطفال http://t.co/L03p0dcJZ9 ',neu,neg,False
' #مصر_العربية   حاتم عزام لـ رامي جان: كل سنة وأنت حر التفاصيل من هنا http://t.co/ty3sQ43LLd @hatemazzam ',pos,pos,True
' آنا كدا خلاص آخري جاب آخره مني . ',neg,neg,True
' انا بتقطع من جوايا ونسيت طعم الفرح. ',neg,pos,False
' الخميس القادم. ارسنالvs ساوثامتون تشلسى vs توتنهام مانشستر vs ستوك سيتى السيتىvs سندرﻻند جوله هيا اﻻخر فى مصلحه اﻻرسنال فى حاله الفوز ',neu,neu,True
' مبروك #محمد شاهين ',pos,pos,True
' الله يوم جميل ',pos,pos,True
' حفتر. الحجازى. صقر الجروشى. الغريانى. السويحلى. بادي.   لقد كان عامآ اسودآ يوم ما شفنا خليقكم   مارك عفاريت هيلد ',neg,neg,True
' @GhassaniZein مساكم طيّب المقام ..و نور الظلام ..كل عام و انتم بخير بمولد سيد الأنام ',pos,pos,True
' ايه الجو ده ❤❤ ',pos,neg,False
' @AhmedMekhamer  لا بالعكس الباثولوجي انا كنت بحبها .. ',pos,neu,False
' قال شيخنا ابن_باز إذا صلى الخطيب أثناء خطبة الجمعة على الرسول عليه الصلاة والسلام فليصلِّ المستمع على الرسول ولكن في نفسه لا يرفع بها صوته ',neu,neu,True
' @GhadaAbdelRazek  كـــل عـــام وحــبــك الأجـمـــل يا مضـــوي شمعــة ســنيــني كـــل عــام وأنــت الأول فــي حــياتـي وقـــلبي وعــيني ',pos,pos,True
' بلوك بقي للكلب ده اللي بيقول علينا عبيد البيادة وهو من عبيد المرشد تبع الخرفان يعني @abdelfattah75 ',neg,neg,True
' @4_rero4 @dhn_al3od روعه غاية التعبير ',pos,neg,False
' انا مش لاقي نفسي مش فاهمني .. ',neg,neg,True
' ماعندكيش شخصية ياست ',neg,neg,True
' محمد ابراهيم راح الاهلي بجد؟ ',neu,pos,False
' كسبنا دمنهور متصدر لا تكلمني  المصري هيعملها مع انبي @ dreamerstours http://t.co/53NLYCepmW ',pos,neg,False
' @smurfes777 شعب مهبل بطبعه ',neg,neg,True
' @youm7 روووووووعة يامصر ام الدنيا بعد زمن فساد مبارك http://t.co/yeeZJ2bOma ',pos,pos,True
' @Ematchoo انا ديموقراطى ✋ ',neu,neg,False
' @Mo7aMeD_KH1911 جرا ايه يا كسمك ',neg,pos,False
' @mohamedkweder حوار خولاتي ونسوان ',neg,neu,False
' احا يا دوري ',neg,pos,False
